               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.11361,            0.042732,                   0,           0.0044037,                0.32,           0.0088606,           0.0020936,            0.095003,            0.030665,                   0,              0.0706,           0.0032667,           0.0032667
                   1,            0.092719,            0.042226,                   0,             0.19952,             0.22909,             0.09382,            0.019743,            0.088082,             0.02687,                   0,            0.040535,           0.0065347,           0.0065347
                   2,            0.082096,             0.04052,                   0,              0.1635,             0.29091,              0.1147,            0.026534,            0.082472,            0.025152,                   0,            0.010403,           0.0097367,           0.0097367
                   3,            0.077485,            0.036416,                   0,             0.28589,             0.42182,             0.24183,             0.06472,            0.064702,            0.024988,                   0,            0.009703,            0.009703,            0.009703
                   4,            0.065388,            0.032315,                   0,             0.32194,             0.46909,             0.26213,            0.076946,            0.065251,            0.022885,                   0,            0.009703,            0.009703,            0.009703
                   5,            0.062287,            0.030959,                   0,             0.44628,             0.64727,             0.41107,             0.17095,            0.054566,            0.020628,                   0,            0.009604,            0.009604,            0.009604
                   6,            0.056719,            0.030714,                   0,             0.60306,             0.64727,             0.63776,             0.21266,            0.051252,            0.020263,                   0,            0.009505,            0.009505,            0.009505
                   7,            0.052749,            0.029936,                   0,             0.48717,             0.63273,             0.49227,             0.22166,            0.048336,            0.020727,                   0,            0.009406,            0.009406,            0.009406
                   8,            0.046864,            0.028131,                   0,             0.64056,             0.64157,             0.66207,             0.32225,            0.045536,            0.019379,                   0,            0.009307,            0.009307,            0.009307
                   9,             0.04663,            0.030634,                   0,             0.62668,             0.65091,             0.67399,             0.27534,            0.041859,            0.019399,                   0,            0.009208,            0.009208,            0.009208
                  10,            0.043484,            0.027468,                   0,             0.75435,             0.74182,             0.75692,              0.3973,            0.037651,            0.018763,                   0,            0.009109,            0.009109,            0.009109
                  11,            0.042317,            0.025369,                   0,             0.86927,             0.74955,             0.82212,             0.36974,            0.040167,            0.018823,                   0,             0.00901,             0.00901,             0.00901
                  12,            0.041303,            0.026379,                   0,             0.86778,             0.78759,             0.83212,             0.38632,            0.038993,            0.018473,                   0,            0.008911,            0.008911,            0.008911
                  13,            0.040527,            0.025454,                   0,             0.85628,              0.7366,             0.82221,             0.40383,            0.039139,            0.019163,                   0,            0.008812,            0.008812,            0.008812
                  14,            0.039315,            0.023963,                   0,             0.86497,             0.78182,             0.83486,             0.45535,            0.034733,            0.018408,                   0,            0.008713,            0.008713,            0.008713
                  15,            0.039134,             0.02487,                   0,             0.88059,             0.80727,             0.83608,             0.46105,            0.035746,            0.018688,                   0,            0.008614,            0.008614,            0.008614
                  16,            0.036999,            0.024309,                   0,             0.89484,              0.7736,             0.85159,             0.51433,            0.034148,            0.018652,                   0,            0.008515,            0.008515,            0.008515
                  17,            0.036351,            0.024618,                   0,             0.90581,             0.80434,             0.86336,              0.5024,            0.032642,            0.018793,                   0,            0.008416,            0.008416,            0.008416
                  18,            0.036188,            0.024582,                   0,             0.85463,                 0.8,             0.84607,             0.50164,            0.033217,            0.017898,                   0,            0.008317,            0.008317,            0.008317
                  19,            0.034722,            0.023839,                   0,             0.87139,             0.80364,             0.85998,             0.50837,            0.032668,            0.017855,                   0,            0.008218,            0.008218,            0.008218
                  20,            0.035862,            0.023969,                   0,             0.87458,             0.81146,             0.84876,             0.47244,            0.034472,            0.018956,                   0,            0.008119,            0.008119,            0.008119
                  21,             0.03448,            0.022022,                   0,              0.8776,                 0.8,             0.84123,             0.47869,            0.032608,            0.018001,                   0,             0.00802,             0.00802,             0.00802
                  22,            0.032932,            0.021535,                   0,              0.9185,             0.78545,             0.86213,              0.4856,            0.033185,            0.017943,                   0,            0.007921,            0.007921,            0.007921
                  23,            0.033428,            0.023142,                   0,             0.88297,             0.83273,             0.86697,             0.52501,            0.031459,            0.017801,                   0,            0.007822,            0.007822,            0.007822
                  24,            0.031182,            0.022563,                   0,             0.88436,             0.83429,             0.86942,             0.52126,            0.032475,            0.017489,                   0,            0.007723,            0.007723,            0.007723
                  25,            0.032447,            0.021159,                   0,              0.8771,             0.81818,             0.87708,             0.50533,            0.032911,            0.017173,                   0,            0.007624,            0.007624,            0.007624
                  26,            0.032199,            0.022416,                   0,             0.87772,             0.79636,             0.86741,             0.55581,            0.029754,            0.017285,                   0,            0.007525,            0.007525,            0.007525
                  27,            0.030372,            0.021697,                   0,             0.89533,             0.77759,             0.85617,             0.55932,            0.029026,            0.017961,                   0,            0.007426,            0.007426,            0.007426
                  28,            0.030548,            0.021018,                   0,             0.89094,             0.80205,             0.86317,              0.5456,            0.029953,            0.017038,                   0,            0.007327,            0.007327,            0.007327
                  29,            0.030795,            0.021364,                   0,             0.85323,             0.82447,             0.85754,              0.5716,            0.028698,            0.017425,                   0,            0.007228,            0.007228,            0.007228
                  30,            0.030162,             0.02002,                   0,             0.86702,             0.79636,             0.85022,             0.56072,            0.029126,            0.018298,                   0,            0.007129,            0.007129,            0.007129
                  31,            0.029035,            0.021339,                   0,             0.88257,             0.81818,             0.86426,             0.58001,            0.027959,            0.017467,                   0,             0.00703,             0.00703,             0.00703
                  32,            0.028232,            0.019862,                   0,             0.89645,               0.787,             0.84642,             0.56936,            0.029828,             0.01829,                   0,            0.006931,            0.006931,            0.006931
                  33,            0.028732,            0.020926,                   0,             0.86908,             0.79661,             0.85582,             0.58272,             0.02725,            0.017456,                   0,            0.006832,            0.006832,            0.006832
                  34,            0.028439,            0.020041,                   0,              0.9101,             0.80984,             0.87569,             0.59785,            0.027448,            0.017151,                   0,            0.006733,            0.006733,            0.006733
                  35,            0.028444,            0.020394,                   0,             0.91325,             0.80391,              0.8716,             0.59119,             0.02723,            0.016834,                   0,            0.006634,            0.006634,            0.006634
                  36,             0.02734,            0.019833,                   0,             0.91506,              0.8227,              0.8856,             0.59997,             0.02738,            0.016833,                   0,            0.006535,            0.006535,            0.006535
                  37,            0.029209,            0.019346,                   0,             0.91387,             0.77167,             0.87857,             0.61811,            0.026529,            0.017473,                   0,            0.006436,            0.006436,            0.006436
                  38,            0.027486,            0.020129,                   0,             0.87968,             0.79636,             0.87134,             0.58169,            0.028517,            0.017678,                   0,            0.006337,            0.006337,            0.006337
                  39,             0.02657,              0.0186,                   0,             0.84717,             0.83273,             0.86667,             0.60792,            0.027446,            0.017754,                   0,            0.006238,            0.006238,            0.006238
                  40,            0.027616,            0.018973,                   0,             0.89953,             0.81391,             0.85421,              0.5672,            0.027164,            0.018751,                   0,            0.006139,            0.006139,            0.006139
                  41,            0.027466,            0.019914,                   0,             0.92474,             0.75954,             0.85635,             0.56157,             0.02823,            0.018917,                   0,             0.00604,             0.00604,             0.00604
                  42,            0.026719,            0.020162,                   0,             0.88316,             0.77818,             0.85146,             0.58199,            0.028101,            0.018289,                   0,            0.005941,            0.005941,            0.005941
                  43,            0.026248,            0.018827,                   0,             0.86157,             0.78182,             0.85943,             0.60318,            0.026531,            0.018148,                   0,            0.005842,            0.005842,            0.005842
                  44,            0.026098,            0.018515,                   0,             0.89568,             0.77818,             0.86107,             0.61312,            0.026004,            0.018531,                   0,            0.005743,            0.005743,            0.005743
                  45,            0.026411,             0.01964,                   0,             0.91091,                 0.8,             0.87001,             0.61378,            0.026062,            0.017227,                   0,            0.005644,            0.005644,            0.005644
                  46,            0.025999,            0.019141,                   0,             0.91124,             0.81818,              0.8696,             0.63167,            0.024676,            0.017408,                   0,            0.005545,            0.005545,            0.005545
                  47,            0.023963,            0.017622,                   0,             0.89081,             0.83071,             0.86961,             0.61636,            0.025103,            0.017603,                   0,            0.005446,            0.005446,            0.005446
                  48,             0.02476,            0.018497,                   0,             0.90675,             0.79273,             0.87194,             0.61527,            0.025557,            0.017298,                   0,            0.005347,            0.005347,            0.005347
                  49,            0.024846,            0.018648,                   0,             0.88858,             0.79636,             0.86555,             0.60809,            0.026014,            0.017074,                   0,            0.005248,            0.005248,            0.005248
                  50,            0.025419,            0.018878,                   0,             0.87792,              0.7845,             0.85952,             0.59635,            0.026309,            0.017835,                   0,            0.005149,            0.005149,            0.005149
                  51,            0.023309,            0.017845,                   0,             0.89434,             0.79636,             0.86333,             0.62808,            0.025195,            0.018486,                   0,             0.00505,             0.00505,             0.00505
                  52,            0.023026,            0.017649,                   0,               0.888,             0.80727,             0.87067,              0.6305,            0.025121,            0.018149,                   0,            0.004951,            0.004951,            0.004951
                  53,            0.024385,            0.017748,                   0,             0.88387,             0.80261,             0.87406,              0.6311,            0.024658,            0.017821,                   0,            0.004852,            0.004852,            0.004852
                  54,            0.024065,            0.017441,                   0,             0.86771,             0.82182,             0.86488,              0.6065,            0.025476,            0.017833,                   0,            0.004753,            0.004753,            0.004753
                  55,            0.022486,            0.017931,                   0,             0.87244,             0.82182,             0.87336,             0.61952,            0.024956,            0.017115,                   0,            0.004654,            0.004654,            0.004654
                  56,            0.022312,            0.017926,                   0,             0.85769,             0.83283,             0.87279,             0.64515,            0.024004,            0.017293,                   0,            0.004555,            0.004555,            0.004555
                  57,            0.022891,            0.017677,                   0,             0.88757,             0.83254,              0.8713,             0.63646,            0.025169,            0.017815,                   0,            0.004456,            0.004456,            0.004456
                  58,            0.023335,            0.017498,                   0,             0.88038,             0.83636,             0.87628,              0.6272,             0.02604,            0.017029,                   0,            0.004357,            0.004357,            0.004357
                  59,            0.021706,            0.017427,                   0,             0.91366,             0.80727,             0.87734,             0.64947,            0.023733,            0.017218,                   0,            0.004258,            0.004258,            0.004258
                  60,            0.021989,            0.017773,                   0,             0.89253,             0.81537,             0.87112,             0.64924,            0.024026,            0.017299,                   0,            0.004159,            0.004159,            0.004159
                  61,            0.022661,            0.017525,                   0,             0.88351,             0.82182,             0.86355,             0.64011,            0.023921,            0.017356,                   0,             0.00406,             0.00406,             0.00406
                  62,            0.021711,            0.017343,                   0,              0.8948,             0.82182,              0.8678,             0.62794,            0.024558,            0.017498,                   0,            0.003961,            0.003961,            0.003961
                  63,            0.021769,            0.017307,                   0,             0.92281,             0.78182,             0.87636,             0.62673,            0.025058,             0.01751,                   0,            0.003862,            0.003862,            0.003862
                  64,            0.021802,            0.017571,                   0,             0.89282,             0.78909,             0.86701,             0.63586,            0.024505,            0.016874,                   0,            0.003763,            0.003763,            0.003763
                  65,            0.021212,            0.016755,                   0,             0.89401,             0.83636,              0.8745,             0.65208,            0.023663,            0.017073,                   0,            0.003664,            0.003664,            0.003664
                  66,            0.021035,            0.016855,                   0,             0.87961,             0.82909,             0.87261,              0.6482,             0.02414,            0.017587,                   0,            0.003565,            0.003565,            0.003565
                  67,            0.021486,             0.01706,                   0,             0.90616,             0.79636,             0.87699,             0.65237,            0.024141,            0.017317,                   0,            0.003466,            0.003466,            0.003466
                  68,             0.02049,             0.01653,                   0,             0.90146,                 0.8,             0.87353,             0.64417,            0.023647,            0.017552,                   0,            0.003367,            0.003367,            0.003367
                  69,            0.021543,            0.016872,                   0,             0.89367,             0.79465,             0.86549,             0.63566,            0.024385,            0.018156,                   0,            0.003268,            0.003268,            0.003268
                  70,            0.019993,             0.01645,                   0,             0.91223,             0.81091,             0.88965,             0.64841,            0.024201,            0.017662,                   0,            0.003169,            0.003169,            0.003169
                  71,            0.020398,            0.015905,                   0,             0.93056,                 0.8,             0.88886,             0.67497,            0.022917,            0.017028,                   0,             0.00307,             0.00307,             0.00307
                  72,            0.020096,            0.015823,                   0,             0.87276,             0.84364,             0.88632,             0.67222,            0.023054,            0.017573,                   0,            0.002971,            0.002971,            0.002971
                  73,            0.020401,            0.016343,                   0,             0.88108,             0.83519,             0.87294,             0.66494,            0.023585,            0.017565,                   0,            0.002872,            0.002872,            0.002872
                  74,            0.019911,            0.015629,                   0,             0.86583,             0.84727,             0.87508,             0.66647,            0.023336,            0.017555,                   0,            0.002773,            0.002773,            0.002773
                  75,            0.018936,            0.015512,                   0,             0.89684,                 0.8,             0.87051,             0.66807,            0.023122,            0.018105,                   0,            0.002674,            0.002674,            0.002674
                  76,            0.019598,            0.016389,                   0,             0.87604,             0.82233,             0.87665,             0.67196,            0.022937,            0.017854,                   0,            0.002575,            0.002575,            0.002575
                  77,            0.019307,            0.016169,                   0,             0.89407,             0.81091,             0.87804,              0.6702,            0.022907,            0.017544,                   0,            0.002476,            0.002476,            0.002476
                  78,            0.018286,            0.014917,                   0,             0.90608,             0.81818,             0.87562,             0.67234,            0.022608,            0.017592,                   0,            0.002377,            0.002377,            0.002377
                  79,            0.019003,            0.016582,                   0,             0.88868,             0.84187,              0.8837,             0.67923,            0.022498,            0.017584,                   0,            0.002278,            0.002278,            0.002278
                  80,             0.01908,            0.015671,                   0,             0.89335,             0.82239,             0.87004,             0.67082,            0.022638,            0.018061,                   0,            0.002179,            0.002179,            0.002179
                  81,            0.018072,            0.015146,                   0,             0.90274,             0.80727,             0.87871,             0.66977,            0.022942,            0.018117,                   0,             0.00208,             0.00208,             0.00208
                  82,            0.018502,            0.014991,                   0,             0.88186,             0.83636,             0.88892,             0.67916,            0.022419,            0.017721,                   0,            0.001981,            0.001981,            0.001981
                  83,            0.019168,            0.015743,                   0,             0.87076,             0.85455,             0.88305,             0.67467,            0.022672,            0.017006,                   0,            0.001882,            0.001882,            0.001882
                  84,            0.017938,            0.015056,                   0,              0.8533,             0.86182,             0.87926,             0.68191,            0.022535,            0.016755,                   0,            0.001783,            0.001783,            0.001783
                  85,            0.018529,            0.015769,                   0,             0.84736,             0.83636,             0.86949,             0.67731,            0.022515,            0.016977,                   0,            0.001684,            0.001684,            0.001684
                  86,            0.018026,            0.014974,                   0,             0.90461,             0.79311,              0.8732,             0.68475,            0.022509,            0.017345,                   0,            0.001585,            0.001585,            0.001585
                  87,            0.017998,            0.015293,                   0,             0.88411,             0.80364,             0.87275,              0.6879,            0.022403,            0.017421,                   0,            0.001486,            0.001486,            0.001486
                  88,             0.01901,            0.016383,                   0,             0.89452,             0.81091,             0.88229,             0.68042,            0.022586,            0.017482,                   0,            0.001387,            0.001387,            0.001387
                  89,            0.017924,            0.014979,                   0,             0.85264,              0.8416,             0.87528,             0.68229,            0.022306,            0.017431,                   0,            0.001288,            0.001288,            0.001288
                  90,            0.017609,            0.014444,                   0,             0.84968,             0.86545,             0.87334,             0.68458,            0.021972,            0.017113,                   0,            0.001189,            0.001189,            0.001189
                  91,            0.017763,            0.014237,                   0,              0.8667,             0.85115,             0.87374,             0.68202,            0.021983,            0.016969,                   0,             0.00109,             0.00109,             0.00109
                  92,            0.017966,            0.015774,                   0,             0.87001,             0.85185,             0.87506,             0.68905,            0.021823,              0.0169,                   0,            0.000991,            0.000991,            0.000991
                  93,            0.018319,            0.014618,                   0,             0.87284,             0.84727,              0.8772,             0.68563,            0.022218,            0.017264,                   0,            0.000892,            0.000892,            0.000892
                  94,             0.01751,            0.014038,                   0,             0.86283,             0.85091,             0.87649,             0.69116,            0.022089,            0.017081,                   0,            0.000793,            0.000793,            0.000793
                  95,            0.017967,            0.015706,                   0,             0.87156,                0.84,             0.87698,             0.69215,            0.022141,            0.016879,                   0,            0.000694,            0.000694,            0.000694
                  96,            0.017098,            0.014334,                   0,             0.89764,             0.82182,             0.87685,              0.6922,            0.022029,            0.016681,                   0,            0.000595,            0.000595,            0.000595
                  97,            0.017484,            0.014071,                   0,             0.90372,             0.82909,             0.88244,             0.69143,            0.022076,            0.016816,                   0,            0.000496,            0.000496,            0.000496
                  98,            0.017049,            0.014789,                   0,             0.90316,             0.81818,             0.87671,             0.69246,            0.022018,            0.016857,                   0,            0.000397,            0.000397,            0.000397
                  99,            0.017699,            0.015508,                   0,             0.89245,             0.81472,             0.87761,             0.69628,             0.02194,            0.016971,                   0,            0.000298,            0.000298,            0.000298
